3645,1344,3645
7488,686,7488
7489,1566,7489
7490,808,7490
7491,1126,7491
7492,746,7492
7493,1045,7493
7494,1030,7494
7495,1042,7495
7496,1416,7496
7497,516,7497
7498,184,7498
7499,703,7499
7500,703,7500
7501,1044,7501
7502,113,7502
7503,342,7503
7504,1041,7504
7505,1420,7505
7506,80,7506
7507,1604,7507
7508,1110,7508
7509,661,7509
7510,960,7510
7511,1045,7511
7512,270,7512
7513,128,7513
7514,649,7514
7515,398,7515
7516,1416,7516
7517,33,7517
7518,459,7518
7519,877,7519
7520,950,7520
7521,442,7521
7522,81,7522
7523,1455,7523
7524,877,7524
7525,877,7525
7526,877,7526
7527,1417,7527
7528,5,7528
7529,17,7529
7530,1579,7530
7531,679,7531
7532,1376,7532
7533,1417,7533
7534,731,7534
7535,888,7535
7536,665,7536
7537,274,7537
7538,532,7538
7539,1061,7539
7540,897,7540
7541,1160,7541
7542,888,7542
7543,18,7543
7544,1035,7544
7545,1042,7545
7546,1032,7546
7547,437,7547
7548,1527,7548
7549,1065,7549
7550,137,7550
7551,549,7551
7552,1388,7552
7553,1381,7553
7554,1031,7554
7555,44,7555
7556,496,7556
7557,352,7557
7558,220,7558
7559,742,7559
7560,1378,7560
7561,71,7561
7562,1417,7562
7563,896,7563
7564,895,7564
7565,649,7565
7566,1246,7566
7567,58,7567
7568,1206,7568
7569,18,7569
7570,1041,7570
7571,212,7571
7572,1118,7572
7573,960,7573
7574,719,7574
7575,1572,7575
7576,290,7576
7577,446,7577
7578,1126,7578
7579,81,7579
7580,81,7580
7581,3,7581
7582,648,7582
7583,648,7583
7584,407,7584
7585,407,7585
7586,407,7586
7587,407,7587
7588,1356,7588
7589,1356,7589
7590,1356,7590
7591,1356,7591
7592,1356,7592
7593,941,7593
7594,143,7594
7595,1432,7595
7596,1068,7596
7597,524,7597
7598,524,7598
7599,216,7599
7600,109,7600
7601,818,7601
7602,1285,7602
7603,1285,7603
7604,676,7604
7605,676,7605
7606,1045,7606
7607,32,7607
7608,649,7608
7609,1042,7609
7610,1285,7610
7611,650,7611
7612,650,7612
7613,833,7613
7614,834,7614
7615,1600,7615
7616,1600,7616
7617,270,7617
7618,747,7618
7619,747,7619
7620,747,7620
7621,1602,7621
7622,744,7622
7623,274,7623
7624,666,7624
7625,1065,7625
7626,1049,7626
7627,1605,7627
7628,833,7628
7629,1047,7629
7630,1355,7630
7631,332,7631
7632,701,7632
7633,1113,7633
7634,701,7634
7635,1236,7635
7636,877,7636
7637,85,7637
7638,181,7638
7639,1371,7639
7640,893,7640
7641,1445,7641
7642,891,7642
7643,892,7643
7644,813,7644
7645,15,7645
7646,1042,7646
7647,1439,7647
7648,1439,7648
7649,1031,7649
7650,212,7650
7651,437,7651
7652,437,7652
7653,1028,7653
7654,1371,7654
7655,81,7655
7656,842,7656
7657,874,7657
7658,1062,7658
7659,1062,7659
7660,747,7660
7661,1602,7661
7662,1603,7662
7663,1428,7663
7664,860,7664
7665,12,7665
7666,1035,7666
7667,80,7667
7668,55,7668
7669,1582,7669
7670,807,7670
7671,1068,7671
7672,1040,7672
7673,1040,7673
7674,1604,7674
7675,210,7675
7676,1000,7676
7677,922,7677
7678,917,7678
7679,822,7679
7680,822,7680
7681,30,7681
7682,1204,7682
7683,58,7683
7684,1244,7684
7685,1061,7685
7686,113,7686
7687,113,7687
7688,1261,7688
7689,811,7689
7690,909,7690
7691,849,7691
7692,849,7692
7693,196,7693
7694,1381,7694
7695,1277,7695
7696,817,7696
7697,818,7697
7698,439,7698
7699,1041,7699
7700,121,7700
7701,1047,7701
7702,1236,7702
7703,1346,7703
7704,16,7704
7705,17,7705
7706,1392,7706
7707,1581,7707
7708,1415,7708
7709,1585,7709
7710,683,7710
7711,683,7711
7712,817,7712
7713,1065,7713
7714,499,7714
7715,32,7715
7716,1111,7716
7717,1111,7717
7718,1111,7718
7719,437,7719
7720,180,7720
7721,401,7721
7722,1178,7722
7723,1380,7723
7724,676,7724
7725,976,7725
7726,152,7726
7727,137,7727
7728,564,7728
7729,976,7729
7730,978,7730
7731,728,7731
7732,1376,7732
7733,343,7733
7734,212,7734
7735,338,7735
7736,241,7736
7737,874,7737
7738,461,7738
7739,649,7739
7740,549,7740
7741,915,7741
7742,1526,7742
7743,374,7743
7744,1251,7744
7745,826,7745
7746,833,7746
7747,172,7747
7748,791,7748
7749,874,7749
7750,874,7750
7751,1381,7751
7752,679,7752
7753,1375,7753
7754,649,7754
7755,725,7755
7756,473,7756
7757,1243,7757
7758,374,7758
7759,442,7759
7760,473,7760
7761,653,7761
7762,653,7762
7763,713,7763
7764,651,7764
7765,1126,7765
7766,960,7766
7767,1581,7767
7768,487,7768
7769,487,7769
7770,42,7770
7771,194,7771
7772,683,7772
7773,41,7773
7774,142,7774
7775,660,7775
7776,651,7776
7777,1028,7777
7778,461,7778
7779,41,7779
7780,41,7780
7781,343,7781
7782,679,7782
7783,1376,7783
7784,869,7784
7785,719,7785
7786,802,7786
7787,1345,7787
7788,36,7788
7789,36,7789
7790,809,7790
7791,1244,7791
7792,1247,7792
7793,830,7793
7794,1428,7794
7795,1253,7795
7796,43,7796
7797,12,7797
7798,710,7798
7799,182,7799
7800,954,7800
7801,1380,7801
7802,143,7802
7803,457,7803
7804,29,7804
7805,1376,7805
7806,1277,7806
7807,1277,7807
7808,806,7808
7809,18,7809
7810,459,7810
7811,251,7811
7812,1068,7812
7813,555,7813
7814,1354,7814
7815,288,7815
7816,503,7816
7817,1399,7817
7818,173,7818
7819,45,7819
7820,1526,7820
7821,679,7821
7822,1375,7822
7823,41,7823
7824,719,7824
7825,820,7825
7826,1030,7826
7827,1402,7827
7828,1604,7828
7829,950,7829
7830,1602,7830
7831,651,7831
7832,182,7832
7833,113,7833
7834,830,7834
7835,661,7835
7836,338,7836
7837,956,7837
7838,955,7838
7839,1035,7839
7840,1567,7840
7841,455,7841
7842,455,7842
7843,1567,7843
7844,1567,7844
7845,1567,7845
7846,1567,7846
7847,113,7847
7848,1236,7848
7849,33,7849
7850,1529,7850
7851,181,7851
7852,664,7852
7853,676,7853
7854,845,7854
7855,844,7855
7856,150,7856
7857,457,7857
7858,734,7858
7859,825,7859
7860,798,7860
7861,1380,7861
7862,1581,7862
7863,730,7863
7864,377,7864
7865,1572,7865
7866,1085,7866
7867,651,7867
7868,193,7868
7869,807,7869
7870,5,7870
7871,1418,7871
7872,723,7872
7873,266,7873
7874,868,7874
7875,1253,7875
7876,676,7876
7877,923,7877
7878,728,7878
7879,23,7879
7880,1439,7880
7881,1040,7881
7882,1045,7882
7883,1021,7883
7884,917,7884
7885,1277,7885
7886,401,7886
7887,802,7887
7888,729,7888
7889,310,7889
7890,648,7890
7891,290,7891
7892,58,7892
7893,792,7893
7894,895,7894
7895,1344,7895
7896,1245,7896
7897,1247,7897
7898,1429,7898
7899,1429,7899
7900,651,7900
7901,113,7901
7902,1041,7902
7903,184,7903
7904,1124,7904
7905,952,7905
7906,950,7906
7907,1225,7907
7908,1225,7908
7909,1225,7909
7910,547,7910
7911,828,7911
7912,188,7912
7913,264,7913
7914,217,7914
7915,129,7915
7916,1253,7916
7917,287,7917
7918,1388,7918
7919,809,7919
7920,1604,7920
7921,813,7921
7922,352,7922
7923,458,7923
7924,829,7924
7925,662,7925
7926,264,7926
7927,1500,7927
7928,1531,7928
7929,1289,7929
7930,863,7930
7931,813,7931
7932,16,7932
7933,747,7933
7934,660,7934
7935,274,7935
7936,821,7936
7937,217,7937
7938,1022,7938
7939,916,7939
7940,1261,7940
7941,194,7941
7942,724,7942
7943,1391,7943
7944,794,7944
7945,1390,7945
7946,214,7946
7947,1569,7947
7948,1379,7948
7949,1577,7949
7950,1577,7950
7951,1371,7951
7952,1178,7952
7953,71,7953
7954,1376,7954
7955,215,7955
7956,719,7956
7957,828,7957
7958,673,7958
7959,30,7959
7960,810,7960
7961,869,7961
7962,653,7962
7963,352,7963
7964,747,7964
7965,1602,7965
7966,1039,7966
7967,651,7967
7968,33,7968
7969,1045,7969
7970,927,7970
7971,955,7971
7972,673,7972
7973,1418,7973
7974,15,7974
7975,660,7975
7976,662,7976
7977,1114,7977
7978,1114,7978
7979,1570,7979
7980,1174,7980
7981,1579,7981
7982,1575,7982
7983,4,7983
7984,118,7984
7985,204,7985
7986,355,7986
7987,841,7987
7988,857,7988
7989,1021,7989
7990,922,7990
7991,118,7991
7992,793,7992
7993,737,7993
7994,46,7994
7995,1375,7995
7996,1530,7996
7997,1530,7997
7998,1530,7998
7999,725,7999
8000,821,8000
8001,1500,8001
8002,457,8002
8003,1455,8003
8004,1602,8004
8005,1428,8005
8006,1428,8006
8007,1163,8007
8008,1378,8008
8009,52,8009
8010,50,8010
8011,497,8011
8012,397,8012
8013,747,8013
8014,1530,8014
8015,500,8015
8016,215,8016
8017,459,8017
8018,339,8018
8019,1432,8019
8020,205,8020
8021,463,8021
8022,188,8022
8023,214,8023
8024,1253,8024
8025,826,8025
8026,276,8026
8027,5,8027
8028,5,8028
8029,600,8029
8030,398,8030
8031,665,8031
8032,1567,8032
8033,1603,8033
8034,1371,8034
8035,1416,8035
8036,1028,8036
8037,719,8037
8038,41,8038
8039,716,8039
8040,731,8040
8041,891,8041
8042,810,8042
8043,146,8043
8044,1604,8044
8045,1244,8045
8046,671,8046
8047,1602,8047
8048,752,8048
8049,123,8049
8050,123,8050
8051,123,8051
8052,50,8052
8053,50,8053
8054,1425,8054
8055,951,8055
8056,951,8056
8057,425,8057
8058,705,8058
8059,1120,8059
8060,992,8060
8061,212,8061
8062,735,8062
8063,1390,8063
8064,509,8064
8065,3,8065
8066,1381,8066
8067,1234,8067
8068,92,8068
8069,29,8069
8070,209,8070
8071,1174,8071
8072,1531,8072
8073,1570,8073
8074,126,8074
8075,189,8075
8076,842,8076
8077,722,8077
8078,10,8078
8079,169,8079
8080,142,8080
8081,1379,8081
8082,737,8082
8083,673,8083
8084,802,8084
8085,1410,8085
8086,457,8086
8087,50,8087
8088,182,8088
8089,164,8089
8090,957,8090
8091,1223,8091
8092,813,8092
8093,180,8093
8094,960,8094
8095,960,8095
8096,963,8096
8097,399,8097
8098,829,8098
8099,809,8099
8100,959,8100
8101,1529,8101
8102,1529,8102
8103,1529,8103
8104,1605,8104
8105,1605,8105
8106,746,8106
8107,746,8107
8108,744,8108
8109,744,8109
8110,1603,8110
8111,241,8111
8112,1432,8112
8113,238,8113
8114,238,8114
8115,238,8115
8116,244,8116
8117,244,8117
8118,523,8118
8119,276,8119
8120,807,8120
8121,15,8121
8122,675,8122
8123,1259,8123
8124,1259,8124
8125,1259,8125
8126,741,8126
8127,897,8127
8128,1108,8128
8129,859,8129
8130,1605,8130
8131,848,8131
8132,896,8132
8133,1220,8133
8134,1249,8134
8135,264,8135
8136,833,8136
8137,489,8137
8138,1178,8138
8139,1530,8139
8140,142,8140
8141,1085,8141
8142,1378,8142
8143,1416,8143
8144,821,8144
8145,1244,8145
8146,27,8146
8147,857,8147
8148,184,8148
8149,33,8149
8150,212,8150
8151,152,8151
8152,152,8152
8153,152,8153
8154,404,8154
8155,180,8155
8156,1024,8156
8157,595,8157
8158,121,8158
8159,1035,8159
8160,649,8160
8161,850,8161
8162,1289,8162
8163,1289,8163
8164,1289,8164
8165,1289,8165
8166,1289,8166
8167,209,8167
8168,209,8168
8169,722,8169
8170,792,8170
8171,714,8171
8172,720,8172
8173,43,8173
8174,653,8174
8175,1256,8175
8176,869,8176
8177,217,8177
8178,737,8178
8179,726,8179
8180,500,8180
8181,897,8181
8182,164,8182
8183,1041,8183
8184,1035,8184
8185,1040,8185
8186,1049,8186
8187,1045,8187
8188,113,8188
8189,1236,8189
8190,164,8190
8191,439,8191
8192,1112,8192
8193,980,8193
8194,980,8194
8195,977,8195
8196,977,8196
8197,977,8197
8198,976,8198
8199,976,8199
8200,170,8200
8201,1102,8201
8202,1102,8202
8203,713,8203
8204,714,8204
8205,715,8205
8206,523,8206
8207,129,8207
8208,407,8208
8209,795,8209
8210,608,8210
8211,1530,8211
8212,1530,8212
8213,1377,8213
8214,811,8214
8215,1604,8215
8216,675,8216
8217,1418,8217
8218,226,8218
8219,1258,8219
8220,871,8220
8221,1103,8221
8222,113,8222
8223,16,8223
8224,798,8224
8225,1253,8225
8226,146,8226
8227,927,8227
8228,1346,8228
8229,1346,8229
8230,448,8230
8231,666,8231
8232,508,8232
8233,665,8233
8234,664,8234
8235,4,8235
8236,671,8236
8237,1247,8237
8238,895,8238
8239,896,8239
8240,1579,8240
8241,1577,8241
8242,1577,8242
8243,923,8243
8244,923,8244
8245,500,8245
8246,1577,8246
8247,924,8247
8248,1579,8248
8249,1346,8249
8250,408,8250
8251,97,8251
8252,377,8252
8253,36,8253
8254,205,8254
8255,863,8255
8256,877,8256
8257,422,8257
8258,660,8258
8259,656,8259
8260,67,8260
8261,922,8261
8262,916,8262
8263,922,8263
8264,188,8264
8265,222,8265
8266,399,8266
8267,399,8267
8268,1380,8268
8269,679,8269
8270,821,8270
8271,863,8271
8272,895,8272
8273,664,8273
8274,1402,8274
8275,665,8275
8276,813,8276
8277,276,8277
8278,442,8278
8279,442,8279
8280,863,8280
8281,871,8281
8282,67,8282
8283,722,8283
8284,6,8284
8285,680,8285
8286,1531,8286
8287,1349,8287
8288,592,8288
8289,1395,8289
8290,1395,8290
8291,5,8291
8292,554,8292
8293,180,8293
8294,34,8294
8295,847,8295
8296,1251,8296
8297,182,8297
8298,1470,8298
8299,1373,8299
8300,833,8300
8301,186,8301
8302,1394,8302
8303,608,8303
8304,196,8304
8305,682,8305
8306,1377,8306
8307,1376,8307
8308,41,8308
8309,185,8309
8310,673,8310
8311,1410,8311
8312,671,8312
8313,15,8313
8314,810,8314
8315,1604,8315
8316,806,8316
8317,752,8317
8318,374,8318
8319,274,8319
8320,1411,8320
8321,226,8321
8322,422,8322
8323,1412,8323
8324,448,8324
8325,1605,8325
8326,1377,8326
8327,744,8327
8328,270,8328
8329,863,8329
8330,863,8330
8331,377,8331
8332,33,8332
8333,1401,8333
8334,963,8334
8335,963,8335
8336,1418,8336
8337,312,8337
8338,549,8338
8339,492,8339
8340,1570,8340
8341,1371,8341
8342,1373,8342
8343,50,8343
8344,672,8344
8345,509,8345
8346,264,8346
8347,2,8347
8348,2,8348
8349,807,8349
8350,1356,8350
8351,15,8351
8352,833,8352
8353,1500,8353
8354,472,8354
8355,146,8355
8356,1380,8356
8357,1531,8357
8358,1582,8358
8359,1353,8359
8360,1175,8360
8361,865,8361
8362,509,8362
8363,809,8363
8364,1243,8364
8365,15,8365
8366,1285,8366
8367,1285,8367
8368,210,8368
8369,210,8369
8370,1602,8370
8371,1602,8371
8372,472,8372
8373,113,8373
8374,827,8374
8375,956,8375
8376,953,8376
8377,1285,8377
8378,791,8378
8379,892,8379
8380,889,8380
8381,443,8381
8382,46,8382
8383,1246,8383
8384,439,8384
8385,251,8385
8386,741,8386
8387,251,8387
8388,168,8388
8389,8,8389
8390,1393,8390
8391,686,8391
8392,109,8392
8393,682,8393
8394,1085,8394
8395,721,8395
8396,1604,8396
8397,708,8397
8398,1421,8398
8399,1032,8399
8400,1040,8400
8401,1255,8401
8402,927,8402
8403,961,8403
8404,16,8404
8405,1531,8405
8406,1175,8406
8407,120,8407
8408,608,8408
8409,1584,8409
8410,1584,8410
8411,1584,8411
8412,868,8412
8413,274,8413
8414,862,8414
8415,723,8415
8416,547,8416
8417,651,8417
8418,871,8418
8419,724,8419
8420,33,8420
8421,30,8421
8422,917,8422
8423,608,8423
8424,790,8424
8425,208,8425
8426,398,8426
8427,963,8427
8428,684,8428
8429,721,8429
8430,893,8430
8431,669,8431
8432,1500,8432
8433,118,8433
8434,975,8434
8435,926,8435
8436,353,8436
8437,841,8437
8438,675,8438
8439,1223,8439
8440,276,8440
8441,1085,8441
8442,97,8442
8443,264,8443
8444,182,8444
8445,1603,8445
8446,860,8446
8447,1025,8447
8448,446,8448
8449,1602,8449
8450,792,8450
8451,1392,8451
8452,210,8452
8453,274,8453
8454,210,8454
8455,210,8455
8456,210,8456
8457,1603,8457
8458,1428,8458
8459,818,8459
8460,745,8460
8461,210,8461
8462,1582,8462
8463,1582,8463
8464,1418,8464
8465,924,8465
8466,129,8466
8467,675,8467
8468,1238,8468
8469,793,8469
8470,1585,8470
8471,1379,8471
8472,9,8472
8473,9,8473
8474,924,8474
8475,818,8475
8476,1246,8476
8477,809,8477
8478,15,8478
8479,673,8479
8480,675,8480
8481,862,8481
8482,220,8482
8483,1236,8483
8484,1042,8484
8485,661,8485
8486,353,8486
8487,270,8487
8488,398,8488
8489,1174,8489
8490,408,8490
8491,1356,8491
8492,1356,8492
8493,209,8493
8494,209,8494
8495,209,8495
8496,716,8496
8497,1416,8497
8498,718,8498
8499,213,8499
8500,1277,8500
8501,718,8501
8502,718,8502
8503,718,8503
8504,718,8504
8505,213,8505
8506,83,8506
8507,976,8507
8508,25,8508
8509,407,8509
8510,407,8510
8511,407,8511
8512,407,8512
8513,407,8513
8514,355,8514
8515,310,8515
8516,56,8516
8517,338,8517
8518,1114,8518
8519,877,8519
8520,443,8520
8521,714,8521
8522,970,8522
8523,162,8523
8524,85,8524
8525,398,8525
8526,1579,8526
8527,1570,8527
8528,1570,8528
8529,4,8529
8530,674,8530
8531,673,8531
8532,675,8532
8533,1206,8533
8534,270,8534
8535,497,8535
8536,1439,8536
8537,32,8537
8538,184,8538
8539,924,8539
8540,924,8540
8541,1124,8541
8542,437,8542
8543,120,8543
8544,4,8544
8545,173,8545
8546,126,8546
8547,244,8547
8548,148,8548
8549,1356,8549
8550,1356,8550
8551,1356,8551
8552,1529,8552
8553,1253,8553
8554,1278,8554
8555,118,8555
8556,469,8556
8557,172,8557
8558,100,8558
8559,214,8559
8560,1376,8560
8561,1569,8561
8562,1585,8562
8563,1174,8563
8564,862,8564
8565,817,8565
8566,1348,8566
8567,128,8567
8568,509,8568
8569,1410,8569
8570,674,8570
8571,868,8571
8572,926,8572
8573,266,8573
8574,656,8574
8575,953,8575
8576,963,8576
8577,145,8577
8578,266,8578
8579,1530,8579
8580,1174,8580
8581,276,8581
8582,276,8582
8583,276,8583
8584,669,8584
8585,669,8585
8586,58,8586
8587,5,8587
8588,807,8588
8589,15,8589
8590,674,8590
8591,30,8591
8592,810,8592
8593,810,8593
8594,204,8594
8595,245,8595
8596,941,8596
8597,1344,8597
8598,27,8598
8599,83,8599
8600,1039,8600
8601,809,8601
8602,145,8602
8603,448,8603
8604,621,8604
8605,621,8605
8606,1024,8606
8607,118,8607
8608,607,8608
8609,687,8609
8610,1569,8610
8611,215,8611
8612,9,8612
8613,128,8613
8614,547,8614
8615,509,8615
8616,802,8616
8617,5,8617
8618,1604,8618
8619,952,8619
8620,621,8620
8621,621,8621
8622,220,8622
8623,1526,8623
8624,1025,8624
8625,1526,8625
8626,961,8626
8627,214,8627
8628,1531,8628
8629,684,8629
8630,818,8630
8631,1418,8631
8632,1398,8632
8633,1526,8633
8634,1526,8634
8635,1526,8635
8636,1415,8636
8637,97,8637
8638,97,8638
8639,675,8639
8640,752,8640
8641,270,8641
8642,404,8642
8643,404,8643
8644,737,8644
8645,164,8645
8646,662,8646
8647,672,8647
8648,162,8648
8649,36,8649
8650,1243,8650
8651,555,8651
8652,407,8652
8653,695,8653
8654,1440,8654
8655,838,8655
8656,169,8656
8657,716,8657
8658,1175,8658
8659,1175,8659
8660,1530,8660
8661,1530,8661
8662,377,8662
8663,1376,8663
8664,36,8664
8665,9,8665
8666,58,8666
8667,516,8667
8668,210,8668
8669,220,8669
8670,56,8670
8671,339,8671
8672,10,8672
8673,101,8673
8674,1047,8674
8675,164,8675
8676,1234,8676
8677,1422,8677
8678,1032,8678
8679,181,8679
8680,1374,8680
8681,1374,8681
8682,1374,8682
8683,1584,8683
8684,1579,8684
8685,1381,8685
8686,181,8686
8687,14,8687
8688,1071,8688
8689,196,8689
8690,150,8690
8691,848,8691
8692,353,8692
8693,830,8693
8694,371,8694
8695,929,8695
8696,963,8696
8697,723,8697
8698,1411,8698
8699,716,8699
8700,802,8700
8701,182,8701
8702,838,8702
8703,835,8703
8704,835,8704
8705,1380,8705
8706,204,8706
8707,1346,8707
8708,27,8708
8709,46,8709
8710,52,8710
8711,146,8711
8712,865,8712
8713,137,8713
8714,1049,8714
8715,1277,8715
8716,806,8716
8717,220,8717
8718,220,8718
8719,673,8719
8720,1244,8720
8721,1028,8721
8722,974,8722
8723,353,8723
8724,353,8724
8725,1223,8725
8726,564,8726
8727,564,8727
8728,564,8728
8729,1025,8729
8730,977,8730
8731,715,8731
8732,687,8732
8733,1190,8733
8734,205,8734
8735,848,8735
8736,795,8736
8737,790,8737
8738,809,8738
8739,137,8739
8740,722,8740
8741,740,8741
8742,180,8742
8743,929,8743
8744,928,8744
8745,725,8745
8746,737,8746
8747,1600,8747
8748,1600,8748
8749,1600,8749
8750,1600,8750
8751,472,8751
8752,270,8752
8753,270,8753
8754,270,8754
8755,404,8755
8756,747,8756
8757,1602,8757
8758,1602,8758
8759,1602,8759
8760,746,8760
8761,746,8761
8762,1603,8762
8763,1603,8763
8764,1603,8764
8765,745,8765
8766,745,8766
8767,745,8767
8768,859,8768
8769,1393,8769
8770,1393,8770
